pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,25,2.0
agent position
[ 1.05832933]
client position
[ 1.00514355]
agent position
[ 0.14596976]
client position
[ 1.91468755]
agent position
[ 0.96860218]
client position
[ 2.98396526]
agent position
[ 2.16774688]
client position
[ 4.05605131]
agent position
[ 3.21618443]
client position
[ 4.94409847]
agent position
[ 4.31805693]
client position
[ 6.00564221]
agent position
[ 5.27342755]
client position
[ 6.9643449]
agent position
[ 6.42950916]
client position
[ 8.00029082]
