pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,5,2.0
agent position
[ 0.84382036]
client position
[ 1.18186776]
agent position
[ 1.79330494]
client position
[ 2.29515049]
agent position
[ 2.79976967]
client position
[ 3.32553703]
agent position
[ 3.79665389]
client position
[ 4.42077147]
agent position
[ 4.88335823]
client position
[ 5.47068624]
agent position
[ 5.96310992]
client position
[ 6.61701941]
agent position
[ 6.8100277]
client position
[ 7.47719767]
agent position
[ 7.99180728]
client position
[ 8.3400886]
agent position
[ 9.05523419]
client position
[ 9.30193077]
agent position
[ 8.01186888]
client position
[ 10.37331447]
agent position
[ 6.96146845]
client position
[ 11.21507814]
agent position
[ 5.90005615]
client position
[ 12.34996768]
agent position
[ 5.01266458]
client position
[ 13.23895789]
agent position
[ 3.91841201]
client position
[ 14.39282187]
agent position
[ 4.81704103]
client position
[ 15.52934011]
agent position
[ 5.84742812]
client position
[ 16.70172544]
agent position
[ 4.82438169]
client position
[ 17.77551503]
agent position
[ 5.79869164]
client position
[ 18.81224968]
agent position
[ 6.87443456]
client position
[ 19.94219412]
agent position
[ 7.73539758]
client position
[ 20.86071222]
agent position
[ 6.75661669]
client position
[ 21.81965888]
agent position
[ 7.80341358]
client position
[ 22.78971843]
agent position
[ 6.66375064]
client position
[ 23.83167634]
agent position
[ 7.63499767]
client position
[ 24.84016219]
agent position
[ 8.56588308]
client position
[ 25.87543793]
agent position
[ 7.66341379]
client position
[ 27.02663212]
agent position
[ 6.54796098]
client position
[ 27.87376853]
agent position
[ 7.46421518]
client position
[ 28.73136772]
