agent position
[ 0.30934593]
client position
[ 0.43984804]
pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,25,1.5
agent position
[ 0.97031501]
client position
[ 0.76141034]
agent position
[ 1.37315341]
client position
[ 0.95834982]
agent position
[ 1.59483406]
client position
[ 1.2506301]
agent position
[ 2.09160619]
client position
[ 1.76723027]
agent position
[ 2.68669463]
client position
[ 2.07754385]
agent position
[ 2.93898893]
client position
[ 2.41671217]
agent position
[ 3.18663194]
client position
[ 2.91937309]
agent position
[ 3.67431166]
client position
[ 3.23700009]
agent position
[ 3.41332609]
client position
[ 3.69587368]
agent position
[ 3.66324046]
client position
[ 4.09238731]
agent position
[ 3.86089792]
client position
[ 4.50094904]
agent position
[ 4.19991509]
client position
[ 4.99628623]
