pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,25,2.0
agent position
[-0.96523337]
client position
[ 0.99937499]
agent position
[ 0.06657738]
client position
[ 1.90625101]
agent position
[ 1.13603432]
client position
[ 2.78101338]
agent position
[ 2.22188642]
client position
[ 3.71353575]
agent position
[ 3.06024842]
client position
[ 4.67426297]
agent position
[ 2.17957284]
client position
[ 5.65917269]
agent position
[ 3.24516136]
client position
[ 6.7380753]
agent position
[ 4.26600673]
client position
[ 7.53015756]
