pomcptimeout,agent_pomcptimeout,numcact,agent_numcact,epsilon
20,100.0,1,25,0.0
agent position
[-0.88930538]
client position
[ 1.17034217]
agent position
[-1.68472749]
client position
[ 2.29019092]
agent position
[-2.6688938]
client position
[ 3.24078784]
agent position
[-3.63397552]
client position
[ 4.29510031]
agent position
[-4.74215877]
client position
[ 5.33812509]
agent position
[-5.79110429]
client position
[ 6.35946111]
agent position
[-6.82002479]
client position
[ 7.28234054]
agent position
[-7.72095056]
client position
[ 8.23446155]
agent position
[-8.55307652]
client position
[ 9.29665745]
agent position
[-9.471581]
client position
[ 10.28095497]
agent position
[-10.52979697]
client position
[ 11.26018681]
agent position
[-11.59256732]
client position
[ 12.24537643]
agent position
[-12.38234365]
client position
[ 13.21590294]
agent position
[-13.44070185]
client position
[ 14.28616734]
agent position
[-14.39990949]
client position
[ 15.31845017]
agent position
[-15.37471338]
client position
[ 16.47138941]
agent position
[-16.38471486]
client position
[ 17.50903426]
agent position
[-17.29168375]
client position
[ 18.53362082]
